#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -      102
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z22(e1ae1b|m1am1b)+=H17(e1ae1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*2/2 #
#Diagram #       33 spin-form #        3 flat ORMO #        162
Z22(e1ae2a|m1am2a)+=H17(e1ae2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*+1/2 #
#Diagram #       34 spin-form #        1 flat ORMO #        163
Z22(e1be2b|m1bm2b)+=H10(e1b,l1b|m1b,d1b)*S7(e2b|l1b)*S7(d1b|m2b)*-1/1 #
#Diagram #       34 spin-form #        2 flat ORMO #        164
Z22(e1ae1b|m1am1b)+=H10(e1b,l1a|m1b,d1a)*S7(e1a|l1a)*S7(d1a|m1a)*-1/1 #
#Diagram #       34 spin-form #        3 flat ORMO #        165
Z22(e1ae1b|m1am1b)+=H10(e1b,l1a|m1a,d1b)*S7(e1a|l1a)*S7(d1b|m1b) #
#Diagram #       34 spin-form #        4 flat ORMO #        166
Z22(e1ae1b|m1am1b)+=H10(e1a,l1b|m1b,d1a)*S7(e1b|l1b)*S7(d1a|m1a) #
#Diagram #       34 spin-form #        5 flat ORMO #        167
Z22(e1ae1b|m1am1b)+=H10(e1a,l1b|m1a,d1b)*S7(e1b|l1b)*S7(d1b|m1b)*-1/1 #
#Diagram #       34 spin-form #        6 flat ORMO #        168
Z22(e1ae2a|m1am2a)+=H10(e1a,l1a|m1a,d1a)*S7(e2a|l1a)*S7(d1a|m2a)*-1/1 #
#Diagram #       35 spin-form #        1 flat ORMO #        169
Z22(e1be2b|m1bm2b)+=H18(l1b,l2b|m1bm2b)*S7(e1b|l1b)*S7(e2b|l2b)*+1/2 #
#Diagram #       35 spin-form #        2 flat ORMO #        170
Z22(e1ae1b|m1am1b)+=H18(l1a,l1b|m1am1b)*S7(e1a|l1a)*S7(e1b|l1b)*2/2 #
#Diagram #       35 spin-form #        3 flat ORMO #        171
Z22(e1ae2a|m1am2a)+=H18(l1a,l2a|m1am2a)*S7(e1a|l1a)*S7(e2a|l2a)*+1/2 #
#Diagram #       36 spin-form #        1 flat ORMO #        172
Z21(e1b|m1b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S14(d1bd2b|m1b,l2b)*-1/1 #
#Diagram #       36 spin-form #        2 flat ORMO #        173
Z21(e1b|m1b)+=H13(l1b,l1a|d1ad1b)*S7(e1b|l1b)*S14(d1ad1b|m1b,l1a)*-1/1 #
#Diagram #       36 spin-form #        3 flat ORMO #        174
Z21(e1a|m1a)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S14(d1ad1b|m1a,l1b)*-1/1 #
#Diagram #       36 spin-form #        4 flat ORMO #        175
Z21(e1a|m1a)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S14(d1ad2a|m1a,l2a)*-1/1 #
#Diagram #       37 spin-form #        1 flat ORMO #        176
Z21(e1b|m1b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S14(e1b,d2b|l1bl2b)*-1/1 #
#Diagram #       37 spin-form #        2 flat ORMO #        177
Z21(e1b|m1b)+=H13(l1al1b|d1b,d1a)*S7(d1b|m1b)*S14(e1b,d1a|l1al1b)*-1/1 #
#Diagram #       37 spin-form #        3 flat ORMO #        178
Z21(e1a|m1a)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S14(e1a,d1b|l1al1b)*-1/1 #
#Diagram #       37 spin-form #        4 flat ORMO #        179
Z21(e1a|m1a)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S14(e1a,d2a|l1al2a)*-1/1 #
#Diagram #       38 spin-form #        1 flat ORMO #        180
Z21(e1b|m1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1b,d2b|m1b,l2b) #
#Diagram #       38 spin-form #        2 flat ORMO #        181
Z21(e1a|m1a)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1a,d2b|m1a,l2b) #
#Diagram #       38 spin-form #        3 flat ORMO #        182
Z21(e1b|m1b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1b,d1a|m1b,l1a) #
#Diagram #       38 spin-form #        4 flat ORMO #        183
Z21(e1a|m1a)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       38 spin-form #        5 flat ORMO #        184
Z21(e1b|m1b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       38 spin-form #        6 flat ORMO #        185
Z21(e1a|m1a)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S14(e1a,d1b|m1a,l1b) #
#Diagram #       38 spin-form #        7 flat ORMO #        186
Z21(e1b|m1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S14(e1b,d2a|m1b,l2a) #
#Diagram #       38 spin-form #        8 flat ORMO #        187
Z21(e1a|m1a)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S14(e1a,d2a|m1a,l2a) #
#Diagram #       39 spin-form #        1 flat ORMO #        188
Z22(e1be2b|m1bm2b)+=H6(l1b|d1b)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b) #
#Diagram #       39 spin-form #        2 flat ORMO #        189
Z22(e1ae1b|m1am1b)+=H6(l1b|d1b)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*-1/1 #
#Diagram #       39 spin-form #        3 flat ORMO #        190
Z22(e1ae1b|m1am1b)+=H6(l1a|d1a)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b) #
#Diagram #       39 spin-form #        4 flat ORMO #        191
Z22(e1ae2a|m1am2a)+=H6(l1a|d1a)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a) #
#Diagram #       40 spin-form #        1 flat ORMO #        192
Z22(e1be2b|m1bm2b)+=H6(l1b|d1b)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b) #
#Diagram #       40 spin-form #        2 flat ORMO #        193
Z22(e1ae1b|m1am1b)+=H6(l1b|d1b)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*-1/1 #
#Diagram #       40 spin-form #        3 flat ORMO #        194
Z22(e1ae1b|m1am1b)+=H6(l1a|d1a)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a) #
#Diagram #       40 spin-form #        4 flat ORMO #        195
Z22(e1ae2a|m1am2a)+=H6(l1a|d1a)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a) #
#Diagram #       41 spin-form #        1 flat ORMO #        196
Z22(e1be2b|m1bm2b)+=H15(e1b,l1b|d1bd2b)*S7(e2b|l1b)*S14(d1bd2b|m1bm2b)*-1/1 #
#Diagram #       41 spin-form #        2 flat ORMO #        197
Z22(e1ae1b|m1am1b)+=H15(e1b,l1a|d1ad1b)*S7(e1a|l1a)*S14(d1ad1b|m1am1b) #
#Diagram #       41 spin-form #        3 flat ORMO #        198
Z22(e1ae1b|m1am1b)+=H15(e1a,l1b|d1ad1b)*S7(e1b|l1b)*S14(d1ad1b|m1am1b)*-1/1 #
#Diagram #       41 spin-form #        4 flat ORMO #        199
Z22(e1ae2a|m1am2a)+=H15(e1a,l1a|d1ad2a)*S7(e2a|l1a)*S14(d1ad2a|m1am2a)*-1/1 #
#Diagram #       42 spin-form #        1 flat ORMO #        200
Z22(e1be2b|m1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S14(e2b,d2b|m2b,l1b) #
#Diagram #       42 spin-form #        2 flat ORMO #        201
Z22(e1ae1b|m1am1b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S14(e1a,d2b|m1a,l1b) #
#Diagram #       42 spin-form #        3 flat ORMO #        202
Z22(e1be2b|m1bm2b)+=H15(e1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e2b,d1a|m2b,l1a) #
#Diagram #       42 spin-form #        4 flat ORMO #        203
Z22(e1ae1b|m1am1b)+=H15(e1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       42 spin-form #        5 flat ORMO #        204
Z22(e1ae1b|m1am1b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|m1a)*S14(e1a,d1b|m1b,l1a)*-1/1 #
#Diagram #       42 spin-form #        6 flat ORMO #        205
Z22(e1ae1b|m1am1b)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|m1b)*S14(e1b,d1a|m1a,l1b)*-1/1 #
#Diagram #       42 spin-form #        7 flat ORMO #        206
Z22(e1ae1b|m1am1b)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       42 spin-form #        8 flat ORMO #        207
Z22(e1ae2a|m1am2a)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       42 spin-form #        9 flat ORMO #        208
Z22(e1ae1b|m1am1b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S14(e1b,d2a|m1b,l1a) #
#Diagram #       42 spin-form #       10 flat ORMO #        209
Z22(e1ae2a|m1am2a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S14(e2a,d2a|m2a,l1a) #
#Diagram #       43 spin-form #        1 flat ORMO #        210
Z22(e1be2b|m1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|l1b)*S14(e2b,d2b|m1bm2b) #
#Diagram #       43 spin-form #        2 flat ORMO #        211
Z22(e1ae1b|m1am1b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|l1b)*S14(e1a,d2b|m1am1b)*-1/1 #
#Diagram #       43 spin-form #        3 flat ORMO #        212
Z22(e1be2b|m1bm2b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|l1a)*S14(e2b,d1b|m1bm2b) #
#Diagram #       43 spin-form #        4 flat ORMO #        213
Z22(e1ae1b|m1am1b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|l1a)*S14(e1a,d1b|m1am1b)*-1/1 #
#Diagram #       43 spin-form #        5 flat ORMO #        214
Z22(e1ae1b|m1am1b)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|l1b)*S14(e1b,d1a|m1am1b) #
#Diagram #       43 spin-form #        6 flat ORMO #        215
Z22(e1ae2a|m1am2a)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|l1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       43 spin-form #        7 flat ORMO #        216
Z22(e1ae1b|m1am1b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|l1a)*S14(e1b,d2a|m1am1b) #
#Diagram #       43 spin-form #        8 flat ORMO #        217
Z22(e1ae2a|m1am2a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|l1a)*S14(e2a,d2a|m1am2a) #
#Diagram #       44 spin-form #        1 flat ORMO #        218
Z22(e1be2b|m1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S14(e2b,d1b|m2b,l2b)*-1/1 #
#Diagram #       44 spin-form #        2 flat ORMO #        219
Z22(e1ae1b|m1am1b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S14(e1a,d1b|m1a,l2b)*-1/1 #
#Diagram #       44 spin-form #        3 flat ORMO #        220
Z22(e1be2b|m1bm2b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       44 spin-form #        4 flat ORMO #        221
Z22(e1ae1b|m1am1b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S14(e1a,d1a|m1a,l1a)*-1/1 #
#Diagram #       44 spin-form #        5 flat ORMO #        222
Z22(e1ae1b|m1am1b)+=H16(l1b,l1a|m1a,d1b)*S7(e1b|l1b)*S14(e1a,d1b|m1b,l1a) #
#Diagram #       44 spin-form #        6 flat ORMO #        223
Z22(e1ae1b|m1am1b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S14(e1b,d1a|m1a,l1b) #
#Diagram #       44 spin-form #        7 flat ORMO #        224
Z22(e1ae1b|m1am1b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S14(e1b,d1b|m1b,l1b)*-1/1 #
#Diagram #       44 spin-form #        8 flat ORMO #        225
Z22(e1ae2a|m1am2a)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S14(e2a,d1b|m2a,l1b)*-1/1 #
#Diagram #       44 spin-form #        9 flat ORMO #        226
Z22(e1ae1b|m1am1b)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S14(e1b,d1a|m1b,l2a)*-1/1 #
#Diagram #       44 spin-form #       10 flat ORMO #        227
Z22(e1ae2a|m1am2a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S14(e2a,d1a|m2a,l2a)*-1/1 #
#Diagram #       45 spin-form #        1 flat ORMO #        228
Z22(e1be2b|m1bm2b)+=H16(l1bl2b|m1b,d1b)*S7(d1b|m2b)*S14(e1be2b|l1bl2b) #
#Diagram #       45 spin-form #        2 flat ORMO #        229
Z22(e1ae1b|m1am1b)+=H16(l1al1b|m1b,d1a)*S7(d1a|m1a)*S14(e1ae1b|l1al1b)*-1/1 #
#Diagram #       45 spin-form #        3 flat ORMO #        230
Z22(e1ae1b|m1am1b)+=H16(l1al1b|m1a,d1b)*S7(d1b|m1b)*S14(e1ae1b|l1al1b) #
#Diagram #       45 spin-form #        4 flat ORMO #        231
Z22(e1ae2a|m1am2a)+=H16(l1al2a|m1a,d1a)*S7(d1a|m2a)*S14(e1ae2a|l1al2a) #
#Diagram #       46 spin-form #        1 flat ORMO #        232
Z22(e1be2b|m1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(d1b|l1b)*S14(e1be2b|m2b,l2b)*-1/1 #
#Diagram #       46 spin-form #        2 flat ORMO #        233
Z22(e1ae1b|m1am1b)+=H16(l1b,l2b|m1b,d1b)*S7(d1b|l1b)*S14(e1ae1b|m1a,l2b) #
#Diagram #       46 spin-form #        3 flat ORMO #        234
Z22(e1ae1b|m1am1b)+=H16(l1b,l1a|m1a,d1b)*S7(d1b|l1b)*S14(e1ae1b|m1b,l1a)*-1/1 #
#Diagram #       46 spin-form #        4 flat ORMO #        235
Z22(e1ae2a|m1am2a)+=H16(l1b,l1a|m1a,d1b)*S7(d1b|l1b)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       46 spin-form #        5 flat ORMO #        236
Z22(e1be2b|m1bm2b)+=H16(l1a,l1b|m1b,d1a)*S7(d1a|l1a)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       46 spin-form #        6 flat ORMO #        237
Z22(e1ae1b|m1am1b)+=H16(l1a,l1b|m1b,d1a)*S7(d1a|l1a)*S14(e1ae1b|m1a,l1b) #
#Diagram #       46 spin-form #        7 flat ORMO #        238
Z22(e1ae1b|m1am1b)+=H16(l1a,l2a|m1a,d1a)*S7(d1a|l1a)*S14(e1ae1b|m1b,l2a)*-1/1 #
#Diagram #       46 spin-form #        8 flat ORMO #        239
Z22(e1ae2a|m1am2a)+=H16(l1a,l2a|m1a,d1a)*S7(d1a|l1a)*S14(e1ae2a|m2a,l2a)*-1/1 #
#Diagram #       47 spin-form #        1 flat ORMO #        240
Z24(e1be2be3b|m1bm2bm3b)+=H17(e1be2b|d1b,d2b)*S7(d1b|m1b)*S14(e3b,d2b|m2bm3b)*-1/1 #
#Diagram #       47 spin-form #        2 flat ORMO #        241
Z24(e1ae1be2b|m1am1bm2b)+=H17(e1be2b|d1b,d2b)*S7(d1b|m1b)*S14(e1a,d2b|m1am2b) #
#Diagram #       47 spin-form #        3 flat ORMO #        242
Z24(e1ae1be2b|m1am1bm2b)+=H17(e1ae1b|d1b,d1a)*S7(d1b|m1b)*S14(e2b,d1a|m1am2b) #
#Diagram #       47 spin-form #        4 flat ORMO #        243
Z24(e1ae2ae1b|m1am2am1b)+=H17(e1ae1b|d1b,d1a)*S7(d1b|m1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       47 spin-form #        5 flat ORMO #        244
Z24(e1ae1be2b|m1am1bm2b)+=H17(e1ae1b|d1a,d1b)*S7(d1a|m1a)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       47 spin-form #        6 flat ORMO #        245
Z24(e1ae2ae1b|m1am2am1b)+=H17(e1ae1b|d1a,d1b)*S7(d1a|m1a)*S14(e2a,d1b|m2am1b) #
#Diagram #       47 spin-form #        7 flat ORMO #        246
Z24(e1ae2ae1b|m1am2am1b)+=H17(e1ae2a|d1a,d2a)*S7(d1a|m1a)*S14(e1b,d2a|m2am1b)*-1/1 #
#Diagram #       47 spin-form #        8 flat ORMO #        247
Z24(e1ae2ae3a|m1am2am3a)+=H17(e1ae2a|d1a,d2a)*S7(d1a|m1a)*S14(e3a,d2a|m2am3a)*-1/1 #
#Diagram #       48 spin-form #        1 flat ORMO #        248
Z24(e1be2be3b|m1bm2bm3b)+=H10(e1b,l1b|m1b,d1b)*S7(e2b|l1b)*S14(e3b,d1b|m2bm3b) #
#Diagram #       48 spin-form #        2 flat ORMO #        249
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1b|m1b,d1b)*S7(e2b|l1b)*S14(e1a,d1b|m1am2b)*-1/1 #
#Diagram #       48 spin-form #        3 flat ORMO #        250
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1b,d1a)*S7(e1a|l1a)*S14(e2b,d1a|m1am2b) #
#Diagram #       48 spin-form #        4 flat ORMO #        251
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1b,d1a)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a) #
#Diagram #       48 spin-form #        5 flat ORMO #        252
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1a,d1b)*S7(e1a|l1a)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       48 spin-form #        6 flat ORMO #        253
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1a,d1b)*S7(e1a|l1a)*S14(e2a,d1b|m2am1b) #
#Diagram #       48 spin-form #        7 flat ORMO #        254
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1b,d1a)*S7(e1b|l1b)*S14(e2b,d1a|m1am2b)*-1/1 #
#Diagram #       48 spin-form #        8 flat ORMO #        255
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1b,d1a)*S7(e1b|l1b)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       48 spin-form #        9 flat ORMO #        256
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1a,d1b)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b) #
#Diagram #       48 spin-form #       10 flat ORMO #        257
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1a,d1b)*S7(e1b|l1b)*S14(e2a,d1b|m2am1b)*-1/1 #
#Diagram #       48 spin-form #       11 flat ORMO #        258
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1a|m1a,d1a)*S7(e2a|l1a)*S14(e1b,d1a|m2am1b) #
#Diagram #       48 spin-form #       12 flat ORMO #        259
Z24(e1ae2ae3a|m1am2am3a)+=H10(e1a,l1a|m1a,d1a)*S7(e2a|l1a)*S14(e3a,d1a|m2am3a) #
#Diagram #       49 spin-form #        1 flat ORMO #        260
Z24(e1be2be3b|m1bm2bm3b)+=H10(e1b,l1b|m1b,d1b)*S7(d1b|m2b)*S14(e2be3b|m3b,l1b) #
#Diagram #       49 spin-form #        2 flat ORMO #        261
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1b|m1b,d1b)*S7(d1b|m2b)*S14(e1ae2b|m1a,l1b)*-1/1 #
#Diagram #       49 spin-form #        3 flat ORMO #        262
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1b,d1a)*S7(d1a|m1a)*S14(e1ae2b|m2b,l1a) #
#Diagram #       49 spin-form #        4 flat ORMO #        263
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1b,d1a)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a) #
#Diagram #       49 spin-form #        5 flat ORMO #        264
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1a,d1b)*S7(d1b|m1b)*S14(e1ae2b|m2b,l1a)*-1/1 #
#Diagram #       49 spin-form #        6 flat ORMO #        265
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1a,d1b)*S7(d1b|m1b)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       49 spin-form #        7 flat ORMO #        266
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1b,d1a)*S7(d1a|m1a)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       49 spin-form #        8 flat ORMO #        267
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1b,d1a)*S7(d1a|m1a)*S14(e2ae1b|m2a,l1b) #
#Diagram #       49 spin-form #        9 flat ORMO #        268
Z24(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1a,d1b)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b) #
#Diagram #       49 spin-form #       10 flat ORMO #        269
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1a,d1b)*S7(d1b|m1b)*S14(e2ae1b|m2a,l1b)*-1/1 #
#Diagram #       49 spin-form #       11 flat ORMO #        270
Z24(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1a|m1a,d1a)*S7(d1a|m2a)*S14(e2ae1b|m1b,l1a) #
#Diagram #       49 spin-form #       12 flat ORMO #        271
Z24(e1ae2ae3a|m1am2am3a)+=H10(e1a,l1a|m1a,d1a)*S7(d1a|m2a)*S14(e2ae3a|m3a,l1a) #
#Diagram #       50 spin-form #        1 flat ORMO #        272
Z24(e1be2be3b|m1bm2bm3b)+=H18(l1b,l2b|m1bm2b)*S7(e1b|l1b)*S14(e2be3b|m3b,l2b)*-1/1 #
#Diagram #       50 spin-form #        2 flat ORMO #        273
Z24(e1ae1be2b|m1am1bm2b)+=H18(l1b,l2b|m1bm2b)*S7(e1b|l1b)*S14(e1ae2b|m1a,l2b) #
#Diagram #       50 spin-form #        3 flat ORMO #        274
Z24(e1ae1be2b|m1am1bm2b)+=H18(l1b,l1a|m1am1b)*S7(e1b|l1b)*S14(e1ae2b|m2b,l1a) #
#Diagram #       50 spin-form #        4 flat ORMO #        275
Z24(e1ae2ae1b|m1am2am1b)+=H18(l1b,l1a|m1am1b)*S7(e1b|l1b)*S14(e1ae2a|m2a,l1a) #
#Diagram #       50 spin-form #        5 flat ORMO #        276
Z24(e1ae1be2b|m1am1bm2b)+=H18(l1a,l1b|m1am1b)*S7(e1a|l1a)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       50 spin-form #        6 flat ORMO #        277
Z24(e1ae2ae1b|m1am2am1b)+=H18(l1a,l1b|m1am1b)*S7(e1a|l1a)*S14(e2ae1b|m2a,l1b) #
#Diagram #       50 spin-form #        7 flat ORMO #        278
Z24(e1ae2ae1b|m1am2am1b)+=H18(l1a,l2a|m1am2a)*S7(e1a|l1a)*S14(e2ae1b|m1b,l2a)*-1/1 #
#Diagram #       50 spin-form #        8 flat ORMO #        279
Z24(e1ae2ae3a|m1am2am3a)+=H18(l1a,l2a|m1am2a)*S7(e1a|l1a)*S14(e2ae3a|m3a,l2a)*-1/1 #
#Diagram #       51 spin-form #        1 flat ORMO #        280
Z22(e1be2b|m1bm2b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S20(e2b,d1bd2b|m1bm2b,l2b) #
#Diagram #       51 spin-form #        2 flat ORMO #        281
Z22(e1ae1b|m1am1b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S20(e1a,d1bd2b|m1am1b,l2b)*-1/1 #
#Diagram #       51 spin-form #        3 flat ORMO #        282
Z22(e1be2b|m1bm2b)+=H13(l1b,l1a|d1ad1b)*S7(e1b|l1b)*S20(e2b,d1ad1b|m1bm2b,l1a) #
#Diagram #       51 spin-form #        4 flat ORMO #        283
Z22(e1ae1b|m1am1b)+=H13(l1b,l1a|d1ad1b)*S7(e1b|l1b)*S20(e1a,d1ad1b|m1am1b,l1a)*-1/1 #
#Diagram #       51 spin-form #        5 flat ORMO #        284
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S20(e1b,d1ad1b|m1am1b,l1b) #
#Diagram #       51 spin-form #        6 flat ORMO #        285
Z22(e1ae2a|m1am2a)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S20(e2a,d1ad1b|m1am2a,l1b) #
#Diagram #       51 spin-form #        7 flat ORMO #        286
Z22(e1ae1b|m1am1b)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S20(e1b,d1ad2a|m1am1b,l2a) #
#Diagram #       51 spin-form #        8 flat ORMO #        287
Z22(e1ae2a|m1am2a)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S20(e2a,d1ad2a|m1am2a,l2a) #
#Diagram #       52 spin-form #        1 flat ORMO #        288
Z22(e1be2b|m1bm2b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S20(e1be2b,d2b|m2b,l1bl2b) #
#Diagram #       52 spin-form #        2 flat ORMO #        289
Z22(e1ae1b|m1am1b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S20(e1ae1b,d2b|m1a,l1bl2b)*-1/1 #
#Diagram #       52 spin-form #        3 flat ORMO #        290
Z22(e1be2b|m1bm2b)+=H13(l1al1b|d1b,d1a)*S7(d1b|m1b)*S20(e1be2b,d1a|m2b,l1al1b) #
#Diagram #       52 spin-form #        4 flat ORMO #        291
Z22(e1ae1b|m1am1b)+=H13(l1al1b|d1b,d1a)*S7(d1b|m1b)*S20(e1ae1b,d1a|m1a,l1al1b)*-1/1 #
#Diagram #       52 spin-form #        5 flat ORMO #        292
Z22(e1ae1b|m1am1b)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S20(e1ae1b,d1b|m1b,l1al1b) #
#Diagram #       52 spin-form #        6 flat ORMO #        293
Z22(e1ae2a|m1am2a)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S20(e1ae2a,d1b|m2a,l1al1b) #
#Diagram #       52 spin-form #        7 flat ORMO #        294
Z22(e1ae1b|m1am1b)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S20(e1ae1b,d2a|m1b,l1al2a) #
#Diagram #       52 spin-form #        8 flat ORMO #        295
Z22(e1ae2a|m1am2a)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S20(e1ae2a,d2a|m2a,l1al2a) #
#Diagram #       53 spin-form #        1 flat ORMO #        296
Z22(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S20(e1be2b,d2b|m1bm2b,l2b) #
#Diagram #       53 spin-form #        2 flat ORMO #        297
Z22(e1ae1b|m1am1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S20(e1ae1b,d2b|m1am1b,l2b) #
#Diagram #       53 spin-form #        3 flat ORMO #        298
Z22(e1ae2a|m1am2a)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S20(e1ae2a,d2b|m1am2a,l2b) #
#Diagram #       53 spin-form #        4 flat ORMO #        299
